bp size 2500000
Iteration 1
Using ParallelBSS run generation strategy
Total tuples estimated: 15015352
generation duration 3.459705914s

Pre-merge storage statistics:
  Total pages used: 289655
  Total records: 15015352
  Average records per page: 51.84
Using Parallel BSS merge strategy

Starting hierarchical parallel merge operation...

Merging 2856 runs (out of 2856 total).
Using actual quantiles from file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-15015352.json
Thread 4 finished in 2.08s (1876704 records)
Thread 7 finished in 2.08s (1877207 records)
Thread 1 finished in 2.24s (1876944 records)
Thread 3 finished in 2.61s (1877160 records)
Thread 6 finished in 2.63s (1876798 records)
Thread 5 finished in 2.63s (1876967 records)
Thread 0 finished in 2.63s (1876749 records)
Thread 2 finished in 2.65s (1876823 records)
Finished parallel merge in 2.66s (total 15015352 records)

Done: total merge steps = 1
Fan-ins per step: [2856]

Post-merge storage statistics:
  Total pages used: 289042
  Total records: 15015352
  Average records per page: 51.95

Storage efficiency changes:
  Page reduction: 0.2%
  Record density improvement: 0.2%
merge duration 2.692657874s
filename quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-15015352.json
Wrote quantiles to file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-15015352.json
stats after Buffer pool stats:
  Number of frames in memory: 2500000
  Number of new pages created: 581097
  Number of frames requested for read: 1371056
  Number of frames requested for read but had to wait: 0
  Number of frames requested for write: 0
  Number of frames for each container:
    (db:0, c:0): 1
    (db:0, c:1): 1
    (db:0, c:2): 12296
    (db:0, c:3): 1
    (db:0, c:4): 1
    (db:0, c:5): 1
    (db:0, c:6): 1
    (db:0, c:7): 1
    (db:0, c:8): 1
    (db:0, c:321): 202
    (db:0, c:322): 202
    (db:0, c:323): 202
    (db:0, c:324): 202
    (db:0, c:325): 202
    (db:0, c:326): 202
    (db:0, c:327): 202
    (db:0, c:328): 202
    (db:0, c:329): 202
    (db:0, c:330): 202
    (db:0, c:331): 202
    (db:0, c:332): 202
    (db:0, c:333): 202
    (db:0, c:334): 202
    (db:0, c:335): 202
    (db:0, c:336): 202
    (db:0, c:337): 202
    (db:0, c:338): 202
    (db:0, c:339): 202
    (db:0, c:340): 202
    (db:0, c:341): 202
    (db:0, c:342): 202
    (db:0, c:343): 202
    (db:0, c:344): 202
    (db:0, c:345): 102
    (db:0, c:346): 102
    (db:0, c:347): 102
    (db:0, c:348): 102
    (db:0, c:349): 102
    (db:0, c:350): 102
    (db:0, c:351): 102
    (db:0, c:352): 102
    (db:0, c:353): 102
    (db:0, c:354): 102
    (db:0, c:355): 102
    (db:0, c:356): 102
    (db:0, c:357): 102
    (db:0, c:358): 102
    (db:0, c:359): 102
    (db:0, c:360): 102
    (db:0, c:361): 102
    (db:0, c:362): 102
    (db:0, c:363): 102
    (db:0, c:364): 102
    (db:0, c:365): 102
    (db:0, c:366): 102
    (db:0, c:367): 102
    (db:0, c:368): 102
    (db:0, c:369): 102
    (db:0, c:370): 102
    (db:0, c:371): 102
    (db:0, c:372): 102
    (db:0, c:373): 102
    (db:0, c:374): 102
    (db:0, c:375): 102
    (db:0, c:376): 102
    (db:0, c:377): 102
    (db:0, c:378): 102
    (db:0, c:379): 102
    (db:0, c:380): 102
    (db:0, c:381): 102
    (db:0, c:382): 102
    (db:0, c:383): 102
    (db:0, c:384): 102
    (db:0, c:385): 102
    (db:0, c:386): 102
    (db:0, c:387): 102
    (db:0, c:388): 102
    (db:0, c:389): 102
    (db:0, c:390): 102
    (db:0, c:391): 102
    (db:0, c:392): 102
    (db:0, c:393): 103
    (db:0, c:394): 103
    (db:0, c:395): 103
    (db:0, c:396): 103
    (db:0, c:397): 102
    (db:0, c:398): 103
    (db:0, c:399): 103
    (db:0, c:400): 102
    (db:0, c:401): 102
    (db:0, c:402): 102
    (db:0, c:403): 102
    (db:0, c:404): 103
    (db:0, c:405): 103
    (db:0, c:406): 103
    (db:0, c:407): 103
    (db:0, c:408): 103
    (db:0, c:409): 103
    (db:0, c:410): 103
    (db:0, c:411): 103
    (db:0, c:412): 103
    (db:0, c:413): 103
    (db:0, c:414): 103
    (db:0, c:415): 103
    (db:0, c:416): 102
    (db:0, c:417): 102
    (db:0, c:418): 103
    (db:0, c:419): 103
    (db:0, c:420): 103
    (db:0, c:421): 103
    (db:0, c:422): 103
    (db:0, c:423): 103
    (db:0, c:424): 103
    (db:0, c:425): 103
    (db:0, c:426): 103
    (db:0, c:427): 103
    (db:0, c:428): 103
    (db:0, c:429): 103
    (db:0, c:430): 103
    (db:0, c:431): 103
    (db:0, c:432): 103
    (db:0, c:433): 103
    (db:0, c:434): 103
    (db:0, c:435): 103
    (db:0, c:436): 103
    (db:0, c:437): 103
    (db:0, c:438): 103
    (db:0, c:439): 103
    (db:0, c:440): 103
    (db:0, c:441): 102
    (db:0, c:442): 102
    (db:0, c:443): 102
    (db:0, c:444): 102
    (db:0, c:445): 102
    (db:0, c:446): 102
    (db:0, c:447): 102
    (db:0, c:448): 103
    (db:0, c:449): 103
    (db:0, c:450): 103
    (db:0, c:451): 103
    (db:0, c:452): 102
    (db:0, c:453): 102
    (db:0, c:454): 102
    (db:0, c:455): 103
    (db:0, c:456): 103
    (db:0, c:457): 103
    (db:0, c:458): 103
    (db:0, c:459): 103
    (db:0, c:460): 102
    (db:0, c:461): 102
    (db:0, c:462): 102
