bp size 2500000
Iteration 1
bp stats before Buffer pool stats:
  Number of frames in memory: 2500000
  Number of new pages created: 0
  Number of frames requested for read: 10
  Number of frames requested for read but had to wait: 0
  Number of frames requested for write: 0
  Number of frames for each container:
    (db:0, c:0): 1
    (db:0, c:1): 1
    (db:0, c:2): 1
    (db:0, c:3): 1
    (db:0, c:4): 1
    (db:0, c:5): 1
    (db:0, c:6): 1
    (db:0, c:7): 1
    (db:0, c:8): 1
    (db:65535, c:0): 1
Disk stats:
  Number of pages created: 4818739
  Number of pages read: 10
  Number of pages written: 0
  Number of pages read and written for each container:
    (db:0, c:0): created=501, read=1, written=0
    (db:0, c:1): created=25629, read=1, written=0
    (db:0, c:2): created=1179298, read=1, written=0
    (db:0, c:3): created=495, read=1, written=0
    (db:0, c:4): created=210976, read=1, written=0
    (db:0, c:5): created=30270, read=1, written=0
    (db:0, c:6): created=111081, read=1, written=0
    (db:0, c:7): created=479, read=1, written=0
    (db:0, c:8): created=1956, read=1, written=0
    (db:0, c:9): created=480, read=0, written=0
    (db:0, c:321): created=23504, read=0, written=0
    (db:0, c:322): created=23888, read=0, written=0
    (db:0, c:323): created=181497, read=0, written=0
    (db:0, c:324): created=23888, read=0, written=0
    (db:0, c:325): created=23504, read=0, written=0
    (db:0, c:326): created=173449, read=0, written=0
    (db:0, c:327): created=163978, read=0, written=0
    (db:0, c:328): created=23568, read=0, written=0
    (db:0, c:329): created=94301, read=0, written=0
    (db:0, c:330): created=121309, read=0, written=0
    (db:0, c:331): created=186992, read=0, written=0
    (db:0, c:332): created=111011, read=0, written=0
    (db:0, c:333): created=23504, read=0, written=0
    (db:0, c:334): created=165367, read=0, written=0
    (db:0, c:335): created=23888, read=0, written=0
    (db:0, c:336): created=23504, read=0, written=0
    (db:0, c:337): created=23408, read=0, written=0
    (db:0, c:338): created=23504, read=0, written=0
    (db:0, c:339): created=23887, read=0, written=0
    (db:0, c:340): created=23504, read=0, written=0
    (db:0, c:341): created=99591, read=0, written=0
    (db:0, c:342): created=97887, read=0, written=0
    (db:0, c:343): created=23504, read=0, written=0
    (db:0, c:344): created=136508, read=0, written=0
    (db:0, c:345): created=102799, read=0, written=0
    (db:0, c:346): created=137207, read=0, written=0
    (db:0, c:347): created=138232, read=0, written=0
    (db:0, c:348): created=23504, read=0, written=0
    (db:0, c:349): created=23888, read=0, written=0
    (db:0, c:350): created=23888, read=0, written=0
    (db:0, c:351): created=23888, read=0, written=0
    (db:0, c:352): created=121691, read=0, written=0
    (db:0, c:353): created=99417, read=0, written=0
    (db:0, c:354): created=23696, read=0, written=0
    (db:0, c:355): created=149058, read=0, written=0
    (db:0, c:356): created=23504, read=0, written=0
    (db:0, c:357): created=23888, read=0, written=0
    (db:0, c:358): created=23536, read=0, written=0
    (db:0, c:359): created=23888, read=0, written=0
    (db:0, c:360): created=23888, read=0, written=0
    (db:0, c:361): created=0, read=0, written=0
    (db:0, c:362): created=0, read=0, written=0
    (db:0, c:363): created=0, read=0, written=0
    (db:0, c:364): created=0, read=0, written=0
    (db:0, c:365): created=0, read=0, written=0
    (db:0, c:366): created=0, read=0, written=0
    (db:0, c:367): created=0, read=0, written=0
    (db:0, c:368): created=0, read=0, written=0
    (db:0, c:369): created=0, read=0, written=0
    (db:0, c:370): created=0, read=0, written=0
    (db:0, c:371): created=0, read=0, written=0
    (db:0, c:372): created=0, read=0, written=0
    (db:0, c:373): created=0, read=0, written=0
    (db:0, c:374): created=0, read=0, written=0
    (db:0, c:375): created=0, read=0, written=0
    (db:0, c:376): created=0, read=0, written=0
    (db:0, c:377): created=0, read=0, written=0
    (db:0, c:378): created=0, read=0, written=0
    (db:0, c:379): created=0, read=0, written=0
    (db:0, c:380): created=0, read=0, written=0
    (db:0, c:381): created=0, read=0, written=0
    (db:0, c:382): created=0, read=0, written=0
    (db:0, c:383): created=0, read=0, written=0
    (db:0, c:384): created=0, read=0, written=0
    (db:0, c:385): created=0, read=0, written=0
    (db:0, c:386): created=0, read=0, written=0
    (db:0, c:387): created=0, read=0, written=0
    (db:0, c:388): created=0, read=0, written=0
    (db:0, c:389): created=0, read=0, written=0
    (db:0, c:390): created=0, read=0, written=0
    (db:0, c:391): created=0, read=0, written=0
    (db:0, c:392): created=0, read=0, written=0
    (db:0, c:393): created=0, read=0, written=0
    (db:0, c:394): created=0, read=0, written=0
    (db:0, c:395): created=0, read=0, written=0
    (db:0, c:396): created=0, read=0, written=0
    (db:0, c:397): created=0, read=0, written=0
    (db:0, c:398): created=0, read=0, written=0
    (db:0, c:399): created=0, read=0, written=0
    (db:0, c:400): created=0, read=0, written=0
    (db:0, c:401): created=0, read=0, written=0
    (db:0, c:402): created=0, read=0, written=0
    (db:0, c:403): created=0, read=0, written=0
    (db:0, c:404): created=0, read=0, written=0
    (db:0, c:405): created=0, read=0, written=0
    (db:0, c:406): created=0, read=0, written=0
    (db:0, c:407): created=0, read=0, written=0
    (db:0, c:408): created=0, read=0, written=0
    (db:0, c:409): created=0, read=0, written=0
    (db:0, c:410): created=0, read=0, written=0
    (db:0, c:411): created=0, read=0, written=0
    (db:0, c:412): created=0, read=0, written=0
    (db:0, c:413): created=0, read=0, written=0
    (db:0, c:414): created=0, read=0, written=0
    (db:0, c:415): created=0, read=0, written=0
    (db:0, c:416): created=0, read=0, written=0
    (db:0, c:417): created=0, read=0, written=0
    (db:0, c:418): created=0, read=0, written=0
    (db:0, c:419): created=0, read=0, written=0
    (db:0, c:420): created=0, read=0, written=0
    (db:0, c:421): created=0, read=0, written=0
    (db:0, c:422): created=0, read=0, written=0
    (db:0, c:423): created=0, read=0, written=0
    (db:0, c:424): created=0, read=0, written=0
    (db:0, c:425): created=0, read=0, written=0
    (db:0, c:426): created=0, read=0, written=0
    (db:0, c:427): created=0, read=0, written=0
    (db:0, c:428): created=0, read=0, written=0
    (db:0, c:429): created=0, read=0, written=0
    (db:0, c:430): created=0, read=0, written=0
    (db:0, c:431): created=0, read=0, written=0
    (db:0, c:432): created=2128, read=0, written=0
    (db:0, c:433): created=64, read=0, written=0
    (db:0, c:434): created=0, read=0, written=0
    (db:0, c:435): created=0, read=0, written=0
    (db:0, c:436): created=0, read=0, written=0
    (db:0, c:437): created=4784, read=0, written=0
    (db:0, c:438): created=0, read=0, written=0
    (db:0, c:439): created=0, read=0, written=0
    (db:0, c:440): created=96, read=0, written=0
    (db:0, c:441): created=0, read=0, written=0
    (db:0, c:442): created=0, read=0, written=0
    (db:0, c:443): created=0, read=0, written=0
    (db:0, c:444): created=0, read=0, written=0
    (db:0, c:445): created=0, read=0, written=0
    (db:0, c:446): created=0, read=0, written=0
    (db:0, c:447): created=0, read=0, written=0
    (db:0, c:448): created=0, read=0, written=0
    (db:0, c:449): created=0, read=0, written=0
    (db:0, c:450): created=0, read=0, written=0
    (db:0, c:451): created=0, read=0, written=0
    (db:0, c:452): created=0, read=0, written=0
    (db:0, c:453): created=0, read=0, written=0
    (db:0, c:454): created=0, read=0, written=0
    (db:0, c:455): created=0, read=0, written=0
    (db:0, c:456): created=0, read=0, written=0
    (db:0, c:457): created=0, read=0, written=0
    (db:0, c:458): created=0, read=0, written=0
    (db:0, c:459): created=0, read=0, written=0
    (db:0, c:460): created=0, read=0, written=0
    (db:0, c:461): created=0, read=0, written=0
    (db:0, c:462): created=0, read=0, written=0
    (db:0, c:463): created=0, read=0, written=0
    (db:0, c:464): created=0, read=0, written=0
    (db:0, c:465): created=0, read=0, written=0
    (db:0, c:466): created=0, read=0, written=0
    (db:0, c:467): created=0, read=0, written=0
    (db:0, c:468): created=0, read=0, written=0
    (db:0, c:469): created=0, read=0, written=0
    (db:0, c:470): created=0, read=0, written=0
    (db:0, c:471): created=0, read=0, written=0
    (db:0, c:472): created=0, read=0, written=0
    (db:0, c:473): created=0, read=0, written=0
    (db:0, c:474): created=0, read=0, written=0
    (db:0, c:475): created=0, read=0, written=0
    (db:0, c:476): created=0, read=0, written=0
    (db:0, c:477): created=0, read=0, written=0
    (db:0, c:478): created=0, read=0, written=0
    (db:0, c:479): created=0, read=0, written=0
    (db:0, c:480): created=0, read=0, written=0
    (db:0, c:481): created=0, read=0, written=0
    (db:0, c:482): created=0, read=0, written=0
    (db:0, c:483): created=0, read=0, written=0
    (db:0, c:484): created=0, read=0, written=0
    (db:0, c:485): created=0, read=0, written=0
    (db:0, c:486): created=0, read=0, written=0
    (db:0, c:487): created=0, read=0, written=0
    (db:0, c:488): created=0, read=0, written=0
    (db:0, c:489): created=0, read=0, written=0
    (db:0, c:490): created=0, read=0, written=0
    (db:0, c:491): created=0, read=0, written=0
    (db:0, c:492): created=0, read=0, written=0
    (db:0, c:493): created=0, read=0, written=0
    (db:0, c:494): created=0, read=0, written=0
    (db:0, c:495): created=0, read=0, written=0
    (db:0, c:496): created=0, read=0, written=0
    (db:0, c:497): created=0, read=0, written=0
    (db:0, c:498): created=0, read=0, written=0
    (db:0, c:499): created=0, read=0, written=0
    (db:0, c:500): created=0, read=0, written=0
    (db:0, c:501): created=0, read=0, written=0
    (db:0, c:502): created=0, read=0, written=0
    (db:0, c:503): created=0, read=0, written=0
    (db:0, c:504): created=0, read=0, written=0
    (db:0, c:505): created=0, read=0, written=0
    (db:0, c:506): created=0, read=0, written=0
